raceLaneInstanceID,timeTakenToCompleteRace,raceInstanceID,laneTypeID,swimmerID,resultTypeID
raceLaneInstanceID0001,55.81,raceInstanceID001,lane01,swmr01,result07
raceLaneInstanceID0002,71.48,raceInstanceID001,lane02,swmr07,result01
raceLaneInstanceID0003,63.28,raceInstanceID001,lane03,swmr13,result05
raceLaneInstanceID0004,67.64,raceInstanceID001,lane04,swmr25,result03
raceLaneInstanceID0005,60.52,raceInstanceID001,lane05,swmr37,result06
raceLaneInstanceID0006,69.0,raceInstanceID001,lane06,swmr61,result02
raceLaneInstanceID0007,65.25,raceInstanceID001,lane07,swmr67,result04
raceLaneInstanceID0008,,raceInstanceID001,lane08,,
raceLaneInstanceID0009,66.82,raceInstanceID002,lane01,swmr08,result02
raceLaneInstanceID0010,,raceInstanceID002,lane02,swmr32,result09
raceLaneInstanceID0011,70.28,raceInstanceID002,lane03,swmr38,result01
raceLaneInstanceID0012,63.31,raceInstanceID002,lane04,swmr50,result04
raceLaneInstanceID0013,56.64,raceInstanceID002,lane05,swmr62,result06
raceLaneInstanceID0014,64.25,raceInstanceID002,lane06,swmr84,result03
raceLaneInstanceID0015,62.23,raceInstanceID002,lane07,swmr44,result05
raceLaneInstanceID0016,,raceInstanceID002,lane08,,
raceLaneInstanceID0017,57.38,raceInstanceID003,lane01,swmr03,result04
raceLaneInstanceID0018,51.83,raceInstanceID003,lane02,swmr21,result05
raceLaneInstanceID0019,59.11,raceInstanceID003,lane03,swmr39,result03
raceLaneInstanceID0020,66.67,raceInstanceID003,lane04,swmr71,result01
raceLaneInstanceID0021,62.76,raceInstanceID003,lane05,swmr73,result02
raceLaneInstanceID0022,,raceInstanceID003,lane06,,
raceLaneInstanceID0023,,raceInstanceID003,lane07,,
raceLaneInstanceID0024,,raceInstanceID003,lane08,,
raceLaneInstanceID0025,57.23,raceInstanceID004,lane01,swmr70,result06
raceLaneInstanceID0026,59.96,raceInstanceID004,lane02,swmr22,result05
raceLaneInstanceID0027,69.7,raceInstanceID004,lane03,swmr28,result01
raceLaneInstanceID0028,66.25,raceInstanceID004,lane04,swmr34,result02
raceLaneInstanceID0029,62.3,raceInstanceID004,lane05,swmr40,result04
raceLaneInstanceID0030,62.69,raceInstanceID004,lane06,swmr64,result03
raceLaneInstanceID0031,,raceInstanceID004,lane07,,
raceLaneInstanceID0032,,raceInstanceID004,lane08,,
raceLaneInstanceID0033,42.82,raceInstanceID005,lane01,swmr11,result06
raceLaneInstanceID0034,44.17,raceInstanceID005,lane02,swmr29,result05
raceLaneInstanceID0035,57.35,raceInstanceID005,lane03,swmr59,result02
raceLaneInstanceID0036,59.93,raceInstanceID005,lane04,swmr81,result01
raceLaneInstanceID0037,45.16,raceInstanceID005,lane05,swmr75,result04
raceLaneInstanceID0038,,raceInstanceID005,lane06,swmr77,result09
raceLaneInstanceID0039,51.9,raceInstanceID005,lane07,swmr17,result03
raceLaneInstanceID0040,,raceInstanceID005,lane08,,
raceLaneInstanceID0041,53.17,raceInstanceID006,lane01,swmr30,result05
raceLaneInstanceID0042,62.65,raceInstanceID006,lane02,swmr36,result01
raceLaneInstanceID0043,55.62,raceInstanceID006,lane03,swmr42,result04
raceLaneInstanceID0044,58.97,raceInstanceID006,lane04,swmr76,result02
raceLaneInstanceID0045,58.82,raceInstanceID006,lane05,swmr82,result03
raceLaneInstanceID0046,,raceInstanceID006,lane06,,
raceLaneInstanceID0047,,raceInstanceID006,lane07,,
raceLaneInstanceID0048,,raceInstanceID006,lane08,,
raceLaneInstanceID0049,80.16,raceInstanceID007,lane01,swmr01,result05
raceLaneInstanceID0050,88.08,raceInstanceID007,lane02,swmr07,result02
raceLaneInstanceID0051,76.78,raceInstanceID007,lane03,swmr13,result08
raceLaneInstanceID0052,80.12,raceInstanceID007,lane04,swmr25,result06
raceLaneInstanceID0053,94.7,raceInstanceID007,lane05,swmr31,result01
raceLaneInstanceID0054,86.65,raceInstanceID007,lane06,swmr37,result03
raceLaneInstanceID0055,78.64,raceInstanceID007,lane07,swmr49,result07
raceLaneInstanceID0056,85.91,raceInstanceID007,lane08,swmr55,result04
raceLaneInstanceID0057,84.28,raceInstanceID008,lane01,swmr02,result07
raceLaneInstanceID0058,89.7,raceInstanceID008,lane02,swmr20,result05
raceLaneInstanceID0059,89.49,raceInstanceID008,lane03,swmr68,result06
raceLaneInstanceID0060,89.77,raceInstanceID008,lane04,swmr72,result04
raceLaneInstanceID0061,92.79,raceInstanceID008,lane05,swmr78,result02
raceLaneInstanceID0062,91.47,raceInstanceID008,lane06,swmr80,result03
raceLaneInstanceID0063,95.51,raceInstanceID008,lane07,swmr26,result01
raceLaneInstanceID0064,,raceInstanceID008,lane08,,
